Metabolites,Count_-2_4,Count_-6_pre,Count_-6_6,Count_-6_8,Count_-2_10,Count_-6_10,Count_-2_8,Count_-2_6,Count_-6_2,Count_-6_4,Count_-2_pre,Count_-2_2,Mean_-2_4,Mean_-6_pre,Mean_-6_6,Mean_-6_8,Mean_-2_10,Mean_-6_10,Mean_-2_8,Mean_-2_6,Mean_-6_2,Mean_-6_4,Mean_-2_pre,Mean_-2_2,P_value_A_-2_4_vs_-6_4,P_value_A_-6_pre_vs_-2_pre,P_value_A_-6_6_vs_-2_6,P_value_A_-6_8_vs_-2_8,P_value_A_-2_10_vs_-6_10,P_value_A_-6_2_vs_-2_2,Flag_A_-2_4_vs_-6_4,Flag_A_-6_pre_vs_-2_pre,Flag_A_-6_6_vs_-2_6,Flag_A_-6_8_vs_-2_8,Flag_A_-2_10_vs_-6_10,Flag_A_-6_2_vs_-2_2,,Negative means -2 is significantly larger
1-hexadecanol,2,3,3,3,3,3,3,3,3,3,3,2,12.82687655,12.73994416,13.22995685,13.095222,13.17306538,12.56110531,13.59366954,13.28993683,13.42158655,13.20032579,13.43484612,13.28632111,0.283197133,0.032073771,0.84522164,0.114898253,0.056239436,0.69414016,0,-1,0,0,0,0,,
2-furoic acid,2,3,3,3,3,3,3,3,3,3,3,2,14.07959184,15.05207422,14.30399913,15.25426811,15.58958749,15.67322341,15.98287692,15.92840349,14.99954643,14.23008049,13.3588026,15.2225768,0.880125428,0.068001907,0.079103041,0.417731058,0.925329388,0.82319572,0,0,0,0,0,0,,
2-phenylacetamide,2,3,3,3,3,3,3,3,3,3,3,2,16.46604753,16.19754601,16.27929035,16.29785553,16.51405943,16.32734041,16.57397972,16.53958325,16.3214298,16.40534186,16.11793191,16.49433174,0.71459358,0.592470883,0.089589046,0.072865364,0.215989993,0.302828494,0,0,0,0,0,0,,
2-phenylacetic acid,2,3,3,3,3,3,3,3,3,3,3,2,14.07666597,13.85288003,14.07898794,13.99845197,14.17735859,13.83436732,14.20498675,14.22214684,14.00362395,14.08181448,13.98364106,14.24485892,0.971859176,0.321996732,0.27931254,0.123801808,0.014381685,0.108727336,0,0,0,0,1,0,,
3-hydroxybutyric acid,2,3,3,3,3,3,3,3,3,3,3,2,17.02740027,17.42942501,17.02949554,16.73622526,16.78656314,16.96512627,16.55766214,16.85093241,16.9668976,17.20596339,17.25086188,16.78833448,0.522890251,0.475554102,0.475554102,0.475554102,0.475554102,0.522890251,0,0,0,0,0,0,,
3-hydroxypentanoic acid,2,3,3,3,3,3,3,3,3,3,3,2,14.09348642,14.60379983,14.61006474,14.3052857,14.20815468,14.22940668,12.47550928,13.81196455,13.99126559,14.31794067,14.58724614,14.19974207,0.711781413,0.975658363,0.15096796,0.002502947,0.968753022,0.731418904,0,0,0,1,0,0,,
4-aminobutyric acid (GABA),2,3,3,3,3,3,3,3,3,3,3,2,15.52310106,15.85651279,15.80402278,15.48070338,15.51861367,15.53561588,15.49476268,14.64090831,15.57674418,15.84205546,16.07108375,15.4223273,0.2734626,0.407317583,0.000146547,0.956356436,0.947233942,0.592062913,0,0,1,0,0,0,,
4-hydroxy-3-methoxybenzoic acid (isovanillic acid),2,3,3,3,3,3,3,3,3,3,3,2,14.26542234,13.66601891,14.12015572,14.60493635,13.80943796,13.71045694,14.49884153,14.3294445,14.46206005,14.48138633,14.28706467,13.8966536,0.53539956,0.055231956,0.502216229,0.732747353,0.750005086,0.113459266,0,0,0,0,0,0,,
4-hydroxybenzoic acid (p-salicylic acid),2,3,3,3,3,3,3,3,3,3,3,2,13.70855624,14.64700973,14.47116387,14.49558363,14.56609691,14.42280193,14.77752746,14.43733909,14.50414582,14.55729414,14.83614997,14.61842053,0.000692371,0.336535602,0.86213304,0.157181926,0.464539277,0.600781206,-1,0,0,0,0,0,,
Arachidic acid,2,3,3,3,3,3,3,3,3,3,3,2,15.53269564,15.44820805,15.62911327,15.49210996,15.63321272,15.52774552,15.59757716,15.73458047,15.53800836,15.42722844,15.55367525,15.64347556,0.60060567,0.558640266,0.558640266,0.558640266,0.558640266,0.60060567,0,0,0,0,0,0,,
Arbutin,2,3,3,3,3,3,3,3,3,3,3,2,17.53412906,16.85870243,16.08973781,16.75369935,15.99136757,16.32748851,16.14982922,15.94902872,15.97178648,16.45849467,16.45428267,15.83205471,0.175565212,0.562287165,0.839684769,0.389158284,0.629686994,0.85738738,0,0,0,0,0,0,,
behenic acid,2,3,3,3,3,3,3,3,3,3,3,2,17.36294735,17.43167796,17.80346364,17.47155944,17.77408751,17.46308561,17.53367442,17.74319969,17.47522087,17.60909845,17.62025181,17.74872367,0.329704842,0.402436339,0.787517977,0.781166372,0.173089552,0.280018974,0,0,0,0,0,0,,
Benzene-1,2,4-triol,2,3,3,3,3,2,3,3,3,3,3,2,13.44700109,13.38283569,12.49475178,12.72953698,14.22252726,13.46412124,13.90934798,14.42046456,12.5215504,13.09744894,13.64024588,13.98196027,0.614857134,0.678387222,0.004878476,0.067572886,0.2803331,0.044807713,0,0,-1,0,0,-1
Campesterol,2,3,3,3,3,3,3,3,3,3,3,2,17.54339335,17.35698407,17.60359905,17.44405924,17.51330572,17.39195339,17.50722651,17.4618401,17.44002517,17.45719522,17.3630035,17.29692951,0.528873672,0.960607552,0.251970456,0.605352425,0.324819172,0.299661131,0,0,0,0,0,0,,
Capric acid,2,3,3,3,3,3,3,3,3,3,3,2,14.0407467,14.06160987,14.30012403,14.29006486,14.18677447,14.11841986,14.15378002,14.08576612,14.44695511,14.17253753,14.37115447,14.32115989,0.45630449,0.059002497,0.181754772,0.390099801,0.664417469,0.476799817,0,0,0,0,0,0,,
